
> bigbullui@0.2.0 dev
> next dev

▲ Next.js 16.3.4 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://100.81.206.61:3000
✓ Ready in 919ms
⚠ Warning: Next.js ignored package-lock.json in C:\Users\Extasy because it is outside the current Git repository (C:\Users\Extasy\Desktop\bigbullui).
 To use this directory, set `turbopack.root` in your Next.js config.

✓ Running next.config.ts took 55ms

 GET / 200 in 870ms (next.js: 285ms, application-code: 585ms)
 GET /docs/accordion 200 in 1059ms (next.js: 48ms, generate-params: 592ms, application-code: 419ms)
 GET /docs/activity-feed 200 in 246ms (next.js: 5ms, generate-params: 5ms, application-code: 236ms)
 GET /docs/add-to-cart-button 200 in 196ms (next.js: 7ms, generate-params: 0.0ms, application-code: 189ms)
 GET /docs/airmail-letter 200 in 236ms (next.js: 5ms, generate-params: 0.0ms, application-code: 230ms)
 GET /docs/alert 200 in 173ms (next.js: 5ms, generate-params: 5ms, application-code: 163ms)
 GET /docs/alert-dialog 200 in 224ms (next.js: 5ms, generate-params: 0.0ms, application-code: 219ms)
 GET /docs/announcement-bar 200 in 316ms (next.js: 103ms, generate-params: 0.0ms, application-code: 213ms)
 GET /docs/app-shell 200 in 204ms (next.js: 9ms, generate-params: 0.0ms, application-code: 196ms)
 GET /docs/area-chart 200 in 314ms (next.js: 9ms, generate-params: 6ms, application-code: 299ms)
 GET /docs/article-card 200 in 327ms (next.js: 7ms, generate-params: 0.0ms, application-code: 320ms)
 GET /docs/aspect-ratio 200 in 359ms (next.js: 8ms, generate-params: 0.0ms, application-code: 351ms)
 GET /docs/audio-mini 200 in 288ms (next.js: 6ms, generate-params: 6ms, application-code: 276ms)
 GET /docs/audio-player 200 in 245ms (next.js: 7ms, generate-params: 0.0ms, application-code: 238ms)
 GET /docs/audio-waveform 200 in 245ms (next.js: 5ms, generate-params: 0.0ms, application-code: 240ms)
 GET /docs/autocomplete 200 in 208ms (next.js: 5ms, generate-params: 5ms, application-code: 198ms)
 GET /docs/avatar 200 in 249ms (next.js: 5ms, generate-params: 0.0ms, application-code: 243ms)
